theta_deg,phi_deg,RCS_total_dBsm,RCS_VV_dBsm,RCS_HH_dBsm
0,0,-16.505,-16.505,-300
0,10.2857,-16.505,-16.505,-300
0,20.5714,-16.505,-16.505,-300
0,30.8571,-16.505,-16.505,-300
0,41.1429,-16.505,-16.505,-300
0,51.4286,-16.505,-16.505,-300
0,61.7143,-16.505,-16.505,-300
0,72,-16.505,-16.505,-300
0,82.2857,-16.505,-16.505,-300
0,92.5714,-16.505,-16.505,-300
0,102.857,-16.505,-16.505,-300
0,113.143,-16.505,-16.505,-300
0,123.429,-16.505,-16.505,-300
0,133.714,-16.505,-16.505,-300
0,144,-16.505,-16.505,-300
0,154.286,-16.505,-16.505,-300
0,164.571,-16.505,-16.505,-300
0,174.857,-16.505,-16.505,-300
0,185.143,-16.505,-16.505,-300
0,195.429,-16.505,-16.505,-300
0,205.714,-16.505,-16.505,-300
0,216,-16.505,-16.505,-300
0,226.286,-16.505,-16.505,-300
0,236.571,-16.505,-16.505,-300
0,246.857,-16.505,-16.505,-300
0,257.143,-16.505,-16.505,-300
0,267.429,-16.505,-16.505,-300
0,277.714,-16.505,-16.505,-300
0,288,-16.505,-16.505,-300
0,298.286,-16.505,-16.505,-300
0,308.571,-16.505,-16.505,-300
0,318.857,-16.505,-16.505,-300
0,329.143,-16.505,-16.505,-300
0,339.429,-16.505,-16.505,-300
0,349.714,-16.505,-16.505,-300
0,360,-16.505,-16.505,-300
5.14286,0,-16.5391,-16.5391,-300
5.14286,10.2857,-16.538,-16.6798,-31.4686
5.14286,20.5714,-16.5348,-17.1114,-25.5887
5.14286,30.8571,-16.5299,-17.8648,-22.3034
5.14286,41.1429,-16.5239,-19.0024,-20.1404
5.14286,51.4286,-16.5177,-20.6425,-18.6418
5.14286,61.7143,-16.5119,-23.026,-17.6086
5.14286,72,-16.5074,-26.7395,-16.94
5.14286,82.2857,-16.5047,-33.9819,-16.5831
5.14286,92.5714,-16.5042,-43.501,-16.5128
5.14286,102.857,-16.5058,-29.5917,-16.7246
5.14286,113.143,-16.5095,-24.6507,-17.2328
5.14286,123.429,-16.5147,-21.7177,-18.0748
5.14286,133.714,-16.5208,-19.7488,-19.3238
5.14286,144,-16.527,-18.38,-21.1197
5.14286,154.286,-16.5325,-17.4449,-23.7566
5.14286,164.571,-16.5366,-16.8579,-28.0052
5.14286,174.857,-16.5388,-16.5742,-37.4541
5.14286,185.143,-16.5388,-16.5742,-37.4541
5.14286,195.429,-16.5366,-16.8579,-28.0052
5.14286,205.714,-16.5325,-17.4449,-23.7566
5.14286,216,-16.527,-18.38,-21.1197
5.14286,226.286,-16.5208,-19.7488,-19.3238
5.14286,236.571,-16.5147,-21.7177,-18.0748
5.14286,246.857,-16.5095,-24.6507,-17.2328
5.14286,257.143,-16.5058,-29.5917,-16.7246
5.14286,267.429,-16.5042,-43.501,-16.5128
5.14286,277.714,-16.5047,-33.9819,-16.5831
5.14286,288,-16.5074,-26.7395,-16.94
5.14286,298.286,-16.5119,-23.026,-17.6086
5.14286,308.571,-16.5177,-20.6425,-18.6418
5.14286,318.857,-16.5239,-19.0024,-20.1404
5.14286,329.143,-16.5299,-17.8648,-22.3034
5.14286,339.429,-16.5348,-17.1114,-25.5887
5.14286,349.714,-16.538,-16.6798,-31.4686
5.14286,360,-16.5391,-16.5391,-300
10.2857,0,-16.6468,-16.6468,-300
10.2857,10.2857,-16.6422,-16.7875,-31.4705
10.2857,20.5714,-16.6291,-17.2191,-25.5906
10.2857,30.8571,-16.6093,-17.9725,-22.3054
10.2857,41.1429,-16.5853,-19.11,-20.1423
10.2857,51.4286,-16.5602,-20.7502,-18.6438
10.2857,61.7143,-16.5373,-23.1336,-17.6105
10.2857,72,-16.5193,-26.8471,-16.9419
10.2857,82.2857,-16.5086,-34.0896,-16.585
10.2857,92.5714,-16.5063,-43.6087,-16.5148
10.2857,102.857,-16.5129,-29.6994,-16.7266
10.2857,113.143,-16.5275,-24.7584,-17.2348
10.2857,123.429,-16.5483,-21.8254,-18.0768
10.2857,133.714,-16.5727,-19.8564,-19.3258
10.2857,144,-16.5976,-18.4876,-21.1217
10.2857,154.286,-16.6199,-17.5526,-23.7586
10.2857,164.571,-16.6367,-16.9656,-28.0072
10.2857,174.857,-16.6456,-16.6818,-37.4561
10.2857,185.143,-16.6456,-16.6818,-37.4561
10.2857,195.429,-16.6367,-16.9656,-28.0072
10.2857,205.714,-16.6199,-17.5526,-23.7586
10.2857,216,-16.5976,-18.4876,-21.1217
10.2857,226.286,-16.5727,-19.8564,-19.3258
10.2857,236.571,-16.5483,-21.8254,-18.0768
10.2857,246.857,-16.5275,-24.7584,-17.2348
10.2857,257.143,-16.5129,-29.6994,-16.7266
10.2857,267.429,-16.5063,-43.6087,-16.5148
10.2857,277.714,-16.5086,-34.0896,-16.585
10.2857,288,-16.5193,-26.8471,-16.9419
10.2857,298.286,-16.5373,-23.1336,-17.6105
10.2857,308.571,-16.5602,-20.7502,-18.6438
10.2857,318.857,-16.5853,-19.11,-20.1423
10.2857,329.143,-16.6093,-17.9725,-22.3054
10.2857,339.429,-16.6291,-17.2191,-25.5906
10.2857,349.714,-16.6422,-16.7875,-31.4705
10.2857,360,-16.6468,-16.6468,-300
15.4286,0,-16.8262,-16.8262,-300
15.4286,10.2857,-16.8156,-16.9669,-31.4718
15.4286,20.5714,-16.7855,-17.3985,-25.5919
15.4286,30.8571,-16.74,-18.1519,-22.3067
15.4286,41.1429,-16.6853,-19.2894,-20.1437
15.4286,51.4286,-16.6285,-20.9296,-18.6451
15.4286,61.7143,-16.5769,-23.313,-17.6118
15.4286,72,-16.5368,-27.0265,-16.9433
15.4286,82.2857,-16.5129,-34.269,-16.5863
15.4286,92.5714,-16.508,-43.788,-16.5161
15.4286,102.857,-16.5226,-29.8787,-16.7279
15.4286,113.143,-16.5551,-24.9378,-17.2361
15.4286,123.429,-16.6017,-22.0047,-18.0781
15.4286,133.714,-16.6567,-20.0358,-19.3271
15.4286,144,-16.7134,-18.667,-21.123
15.4286,154.286,-16.7643,-17.732,-23.7599
15.4286,164.571,-16.8028,-17.1449,-28.0085
15.4286,174.857,-16.8235,-16.8612,-37.4574
15.4286,185.143,-16.8235,-16.8612,-37.4574
15.4286,195.429,-16.8028,-17.1449,-28.0085
15.4286,205.714,-16.7643,-17.732,-23.7599
15.4286,216,-16.7134,-18.667,-21.123
15.4286,226.286,-16.6567,-20.0358,-19.3271
15.4286,236.571,-16.6017,-22.0047,-18.0781
15.4286,246.857,-16.5551,-24.9378,-17.2361
15.4286,257.143,-16.5226,-29.8787,-16.7279
15.4286,267.429,-16.508,-43.788,-16.5161
15.4286,277.714,-16.5129,-34.269,-16.5863
15.4286,288,-16.5368,-27.0265,-16.9433
15.4286,298.286,-16.5769,-23.313,-17.6118
15.4286,308.571,-16.6285,-20.9296,-18.6451
15.4286,318.857,-16.6853,-19.2894,-20.1437
15.4286,329.143,-16.74,-18.1519,-22.3067
15.4286,339.429,-16.7855,-17.3985,-25.5919
15.4286,349.714,-16.8156,-16.9669,-31.4718
15.4286,360,-16.8262,-16.8262,-300
20.5714,0,-17.0824,-17.0824,-300
20.5714,10.2857,-17.0629,-17.2231,-31.4746
20.5714,20.5714,-17.0076,-17.6548,-25.5947
20.5714,30.8571,-16.9245,-18.4082,-22.3095
20.5714,41.1429,-16.8254,-19.5458,-20.1465
20.5714,51.4286,-16.7238,-21.1859,-18.6479
20.5714,61.7143,-16.6322,-23.5692,-17.6146
20.5714,72,-16.5616,-27.2828,-16.946
20.5714,82.2857,-16.5198,-34.5252,-16.5891
20.5714,92.5714,-16.5112,-44.0443,-16.5189
20.5714,102.857,-16.5368,-30.1351,-16.7307
20.5714,113.143,-16.5938,-25.1941,-17.2389
20.5714,123.429,-16.676,-22.261,-18.0809
20.5714,133.714,-16.774,-20.2921,-19.3298
20.5714,144,-16.876,-18.9233,-21.1257
20.5714,154.286,-16.9687,-17.9882,-23.7626
20.5714,164.571,-17.0394,-17.4012,-28.0113
20.5714,174.857,-17.0776,-17.1175,-37.4602
20.5714,185.143,-17.0776,-17.1175,-37.4602
20.5714,195.429,-17.0394,-17.4012,-28.0113
20.5714,205.714,-16.9687,-17.9882,-23.7626
20.5714,216,-16.876,-18.9233,-21.1257
20.5714,226.286,-16.774,-20.2921,-19.3298
20.5714,236.571,-16.676,-22.261,-18.0809
20.5714,246.857,-16.5938,-25.1941,-17.2389
20.5714,257.143,-16.5368,-30.1351,-16.7307
20.5714,267.429,-16.5112,-44.0443,-16.5189
20.5714,277.714,-16.5198,-34.5252,-16.5891
20.5714,288,-16.5616,-27.2828,-16.946
20.5714,298.286,-16.6322,-23.5692,-17.6146
20.5714,308.571,-16.7238,-21.1859,-18.6479
20.5714,318.857,-16.8254,-19.5458,-20.1465
20.5714,329.143,-16.9245,-18.4082,-22.3095
20.5714,339.429,-17.0076,-17.6548,-25.5947
20.5714,349.714,-17.0629,-17.2231,-31.4746
20.5714,360,-17.0824,-17.0824,-300
25.7143,0,-17.4184,-17.4184,-300
25.7143,10.2857,-17.3864,-17.5591,-31.4771
25.7143,20.5714,-17.2958,-17.9907,-25.5972
25.7143,30.8571,-17.1612,-18.7441,-22.3119
25.7143,41.1429,-17.0029,-19.8816,-20.1489
25.7143,51.4286,-16.8426,-21.5218,-18.6503
25.7143,61.7143,-16.7002,-23.9052,-17.6171
25.7143,72,-16.5914,-27.6187,-16.9485
25.7143,82.2857,-16.5273,-34.8612,-16.5916
25.7143,92.5714,-16.5142,-44.3803,-16.5213
25.7143,102.857,-16.5532,-30.4709,-16.7331
25.7143,113.143,-16.6407,-25.53,-17.2413
25.7143,123.429,-16.7681,-22.597,-18.0833
25.7143,133.714,-16.9217,-20.628,-19.3323
25.7143,144,-17.0837,-19.2592,-21.1282
25.7143,154.286,-17.2328,-18.3242,-23.7651
25.7143,164.571,-17.3477,-17.7372,-28.0137
25.7143,174.857,-17.4103,-17.4534,-37.4626
25.7143,185.143,-17.4103,-17.4534,-37.4626
25.7143,195.429,-17.3477,-17.7372,-28.0138
25.7143,205.714,-17.2328,-18.3242,-23.7651
25.7143,216,-17.0837,-19.2592,-21.1282
25.7143,226.286,-16.9217,-20.628,-19.3323
25.7143,236.571,-16.7681,-22.597,-18.0833
25.7143,246.857,-16.6407,-25.53,-17.2413
25.7143,257.143,-16.5532,-30.471,-16.7331
25.7143,267.429,-16.5142,-44.3803,-16.5213
25.7143,277.714,-16.5273,-34.8612,-16.5916
25.7143,288,-16.5914,-27.6187,-16.9485
25.7143,298.286,-16.7002,-23.9052,-17.6171
25.7143,308.571,-16.8426,-21.5218,-18.6503
25.7143,318.857,-17.0029,-19.8816,-20.1489
25.7143,329.143,-17.1612,-18.7441,-22.3119
25.7143,339.429,-17.2958,-17.9907,-25.5972
25.7143,349.714,-17.3864,-17.5591,-31.4771
25.7143,360,-17.4184,-17.4184,-300
30.8571,0,-17.8404,-17.8404,-300
30.8571,10.2857,-17.7912,-17.9811,-31.4791
30.8571,20.5714,-17.653,-18.4126,-25.5992
30.8571,30.8571,-17.4505,-19.1661,-22.314
30.8571,41.1429,-17.2163,-20.3036,-20.1509
30.8571,51.4286,-16.9831,-21.9438,-18.6524
30.8571,61.7143,-16.7791,-24.3272,-17.6191
30.8571,72,-16.6252,-28.0407,-16.9505
30.8571,82.2857,-16.5353,-35.2832,-16.5936
30.8571,92.5714,-16.5169,-44.8022,-16.5234
30.8571,102.857,-16.5716,-30.8929,-16.7352
30.8571,113.143,-16.6948,-25.9519,-17.2433
30.8571,123.429,-16.876,-23.0189,-18.0853
30.8571,133.714,-17.0977,-21.05,-19.3343
30.8571,144,-17.3353,-19.6812,-21.1303
30.8571,154.286,-17.5579,-18.7462,-23.7672
30.8571,164.571,-17.732,-18.1591,-28.0158
30.8571,174.857,-17.8279,-17.8754,-37.4647
30.8571,185.143,-17.8279,-17.8754,-37.4647
30.8571,195.429,-17.732,-18.1591,-28.0158
30.8571,205.714,-17.5579,-18.7462,-23.7672
30.8571,216,-17.3353,-19.6812,-21.1303
30.8571,226.286,-17.0977,-21.05,-19.3343
30.8571,236.571,-16.876,-23.0189,-18.0853
30.8571,246.857,-16.6948,-25.9519,-17.2433
30.8571,257.143,-16.5716,-30.8929,-16.7352
30.8571,267.429,-16.5169,-44.8022,-16.5234
30.8571,277.714,-16.5353,-35.2832,-16.5936
30.8571,288,-16.6252,-28.0407,-16.9505
30.8571,298.286,-16.7791,-24.3272,-17.6191
30.8571,308.571,-16.9831,-21.9437,-18.6524
30.8571,318.857,-17.2163,-20.3036,-20.1509
30.8571,329.143,-17.4505,-19.1661,-22.314
30.8571,339.429,-17.653,-18.4126,-25.5992
30.8571,349.714,-17.7912,-17.9811,-31.4791
30.8571,360,-17.8404,-17.8404,-300
36,0,-18.3563,-18.3563,-300
36,10.2857,-18.2838,-18.497,-31.4799
36,20.5714,-18.0821,-18.9286,-25.6
36,30.8571,-17.7916,-19.682,-22.3148
36,41.1429,-17.4625,-20.8195,-20.1517
36,51.4286,-17.1418,-22.4597,-18.6532
36,61.7143,-16.8662,-24.8431,-17.6199
36,72,-16.6612,-28.5567,-16.9514
36,82.2857,-16.5426,-35.7991,-16.5944
36,92.5714,-16.5184,-45.3181,-16.5242
36,102.857,-16.5904,-31.4088,-16.736
36,113.143,-16.7536,-26.4679,-17.2441
36,123.429,-16.9965,-23.5349,-18.0861
36,133.714,-17.2986,-21.5659,-19.3351
36,144,-17.6288,-20.1972,-21.1311
36,154.286,-17.9448,-19.2621,-23.768
36,164.571,-18.197,-18.6751,-28.0166
36,174.857,-18.3379,-18.3913,-37.4654
36,185.143,-18.3379,-18.3913,-37.4654
36,195.429,-18.197,-18.6751,-28.0166
36,205.714,-17.9448,-19.2621,-23.768
36,216,-17.6288,-20.1972,-21.1311
36,226.286,-17.2985,-21.5659,-19.3351
36,236.571,-16.9965,-23.5348,-18.0861
36,246.857,-16.7536,-26.4679,-17.2441
36,257.143,-16.5904,-31.4088,-16.736
36,267.429,-16.5184,-45.3181,-16.5242
36,277.714,-16.5426,-35.7991,-16.5944
36,288,-16.6612,-28.5567,-16.9514
36,298.286,-16.8661,-24.8431,-17.6199
36,308.571,-17.1418,-22.4597,-18.6531
36,318.857,-17.4625,-20.8195,-20.1517
36,329.143,-17.7916,-19.682,-22.3148
36,339.429,-18.0821,-18.9286,-25.6
36,349.714,-18.2838,-18.497,-31.4799
36,360,-18.3563,-18.3563,-300
41.1429,0,-18.9763,-18.9763,-300
41.1429,10.2857,-18.8719,-19.117,-31.4775
41.1429,20.5714,-18.5851,-19.5486,-25.5976
41.1429,30.8571,-18.1816,-20.302,-22.3123
41.1429,41.1429,-17.7364,-21.4395,-20.1493
41.1429,51.4286,-17.3132,-23.0797,-18.6507
41.1429,61.7143,-16.9571,-25.4631,-17.6175
41.1429,72,-16.6963,-29.1766,-16.9489
41.1429,82.2857,-16.547,-36.4191,-16.592
41.1429,92.5714,-16.5168,-45.9381,-16.5217
41.1429,102.857,-16.6071,-32.0288,-16.7335
41.1429,113.143,-16.8135,-27.0879,-17.2417
41.1429,123.429,-17.1247,-24.1548,-18.0837
41.1429,133.714,-17.5188,-22.1859,-19.3327
41.1429,144,-17.9598,-20.8171,-21.1286
41.1429,154.286,-18.3932,-19.8821,-23.7655
41.1429,164.571,-18.7478,-19.2951,-28.0141
41.1429,174.857,-18.9497,-19.0113,-37.463
41.1429,185.143,-18.9497,-19.0113,-37.463
41.1429,195.429,-18.7478,-19.295,-28.0141
41.1429,205.714,-18.3932,-19.8821,-23.7655
41.1429,216,-17.9598,-20.8171,-21.1286
41.1429,226.286,-17.5188,-22.1859,-19.3327
41.1429,236.571,-17.1247,-24.1549,-18.0837
41.1429,246.857,-16.8135,-27.0879,-17.2417
41.1429,257.143,-16.6071,-32.0288,-16.7335
41.1429,267.429,-16.5168,-45.9381,-16.5217
41.1429,277.714,-16.547,-36.4191,-16.592
41.1429,288,-16.6963,-29.1766,-16.9489
41.1429,298.286,-16.9571,-25.4631,-17.6175
41.1429,308.571,-17.3132,-23.0797,-18.6507
41.1429,318.857,-17.7364,-21.4395,-20.1493
41.1429,329.143,-18.1816,-20.302,-22.3123
41.1429,339.429,-18.5851,-19.5486,-25.5976
41.1429,349.714,-18.8719,-19.117,-31.4775
41.1429,360,-18.9763,-18.9763,-300
46.2857,0,-19.717,-19.717,-300
46.2857,10.2857,-19.5684,-19.858,-31.4721
46.2857,20.5714,-19.1672,-20.2897,-25.5923
46.2857,30.8571,-18.619,-21.0431,-22.3071
46.2857,41.1429,-18.0337,-22.1807,-20.144
46.2857,51.4286,-17.4936,-23.8208,-18.6454
46.2857,61.7143,-17.0495,-26.204,-17.612
46.2857,72,-16.7296,-29.9174,-16.9432
46.2857,82.2857,-16.5487,-37.16,-16.5866
46.2857,92.5714,-16.5123,-46.6793,-16.5165
46.2857,102.857,-16.6216,-32.77,-16.7283
46.2857,113.143,-16.8732,-27.829,-17.2364
46.2857,123.429,-17.2574,-24.8959,-18.0784
46.2857,133.714,-17.754,-22.9268,-19.3272
46.2857,144,-18.3247,-21.5579,-21.123
46.2857,154.286,-18.904,-20.6231,-23.7601
46.2857,164.571,-19.3935,-20.0362,-28.0089
46.2857,174.857,-19.6794,-19.7524,-37.4578
46.2857,185.143,-19.6794,-19.7524,-37.4578
46.2857,195.429,-19.3935,-20.0361,-28.0089
46.2857,205.714,-18.9039,-20.623,-23.7601
46.2857,216,-18.3247,-21.5579,-21.123
46.2857,226.286,-17.7541,-22.9269,-19.3273
46.2857,236.571,-17.2575,-24.896,-18.0785
46.2857,246.857,-16.8732,-27.829,-17.2365
46.2857,257.143,-16.6216,-32.77,-16.7283
46.2857,267.429,-16.5123,-46.6792,-16.5164
46.2857,277.714,-16.5486,-37.16,-16.5865
46.2857,288,-16.7296,-29.9174,-16.9432
46.2857,298.286,-17.0495,-26.2041,-17.6121
46.2857,308.571,-17.4937,-23.8208,-18.6455
46.2857,318.857,-18.0338,-22.1807,-20.144
46.2857,329.143,-18.619,-21.0431,-22.3071
46.2857,339.429,-19.1671,-20.2897,-25.5923
46.2857,349.714,-19.5683,-19.8579,-31.472
46.2857,360,-19.717,-19.717,-300
51.4286,0,-20.6011,-20.6011,-300
51.4286,10.2857,-20.3886,-20.7418,-31.4621
51.4286,20.5714,-19.8305,-21.1733,-25.5822
51.4286,30.8571,-19.0977,-21.9269,-22.2971
51.4286,41.1429,-18.3463,-23.0644,-20.134
51.4286,51.4286,-17.6759,-24.7044,-18.6353
51.4286,61.7143,-17.1389,-27.0879,-17.6021
51.4286,72,-16.7589,-30.8015,-16.9336
51.4286,82.2857,-16.5458,-38.0439,-16.5766
51.4286,92.5714,-16.503,-47.5629,-16.5064
51.4286,102.857,-16.6312,-33.6537,-16.7183
51.4286,113.143,-16.9285,-28.7127,-17.2264
51.4286,123.429,-17.3888,-25.7796,-18.0683
51.4286,133.714,-17.9968,-23.8107,-19.3174
51.4286,144,-18.7167,-22.442,-21.1133
51.4286,154.286,-19.475,-21.5069,-23.7502
51.4286,164.571,-20.1428,-20.9198,-27.9988
51.4286,174.857,-20.5466,-20.6362,-37.4478
51.4286,185.143,-20.5466,-20.6362,-37.4477
51.4286,195.429,-20.1428,-20.9198,-27.9988
51.4286,205.714,-19.475,-21.5069,-23.7502
51.4286,216,-18.7167,-22.442,-21.1133
51.4286,226.286,-17.9968,-23.8107,-19.3174
51.4286,236.571,-17.3888,-25.7796,-18.0683
51.4286,246.857,-16.9285,-28.7127,-17.2264
51.4286,257.143,-16.6312,-33.6537,-16.7183
51.4286,267.429,-16.503,-47.5629,-16.5064
51.4286,277.714,-16.5458,-38.0439,-16.5766
51.4286,288,-16.7589,-30.8015,-16.9336
51.4286,298.286,-17.1389,-27.0879,-17.6021
51.4286,308.571,-17.6759,-24.7044,-18.6354
51.4286,318.857,-18.3463,-23.0644,-20.134
51.4286,329.143,-19.0977,-21.9268,-22.2971
51.4286,339.429,-19.8305,-21.1733,-25.5822
51.4286,349.714,-20.3886,-20.7418,-31.4621
51.4286,360,-20.6011,-20.6011,-300
56.5714,0,-21.6636,-21.6636,-300
56.5714,10.2857,-21.3568,-21.8043,-31.4494
56.5714,20.5714,-20.5801,-22.2359,-25.5696
56.5714,30.8571,-19.6123,-22.9893,-22.2844
56.5714,41.1429,-18.6675,-24.1269,-20.1213
56.5714,51.4286,-17.8563,-25.767,-18.6227
56.5714,61.7143,-17.2236,-28.1504,-17.5894
56.5714,72,-16.7839,-31.864,-16.9209
56.5714,82.2857,-16.5398,-39.1063,-16.5639
56.5714,92.5714,-16.4911,-48.6254,-16.4937
56.5714,102.857,-16.6374,-34.7162,-16.7056
56.5714,113.143,-16.9794,-29.7752,-17.2137
56.5714,123.429,-17.5163,-26.8422,-18.0557
56.5714,133.714,-18.2413,-24.8732,-19.3047
56.5714,144,-19.128,-23.5045,-21.1007
56.5714,154.286,-20.104,-22.5693,-23.7375
56.5714,164.571,-21.0099,-21.9824,-27.9861
56.5714,174.857,-21.5842,-21.6986,-37.435
56.5714,185.143,-21.5842,-21.6986,-37.435
56.5714,195.429,-21.0099,-21.9824,-27.9861
56.5714,205.714,-20.104,-22.5694,-23.7375
56.5714,216,-19.128,-23.5045,-21.1007
56.5714,226.286,-18.2413,-24.8732,-19.3046
56.5714,236.571,-17.5163,-26.8422,-18.0557
56.5714,246.857,-16.9794,-29.7752,-17.2137
56.5714,257.143,-16.6374,-34.7162,-16.7056
56.5714,267.429,-16.4911,-48.6254,-16.4937
56.5714,277.714,-16.5398,-39.1063,-16.5639
56.5714,288,-16.7839,-31.864,-16.9209
56.5714,298.286,-17.2236,-28.1504,-17.5894
56.5714,308.571,-17.8563,-25.767,-18.6227
56.5714,318.857,-18.6675,-24.1269,-20.1213
56.5714,329.143,-19.6123,-22.9893,-22.2844
56.5714,339.429,-20.5801,-22.2359,-25.5696
56.5714,349.714,-21.3569,-21.8043,-31.4494
56.5714,360,-21.6636,-21.6636,-300
61.7143,0,-22.9574,-22.9574,-300
61.7143,10.2857,-22.5037,-23.0981,-31.435
61.7143,20.5714,-21.415,-23.5296,-25.555
