theta_deg,phi_deg,RCS_total_dBsm,RCS_VV_dBsm,RCS_HH_dBsm
61.7143,30.8571,-20.1505,-24.283,-22.2698
61.7143,41.1429,-18.9868,-25.4206,-20.1067
61.7143,51.4286,-18.0284,-27.0607,-18.6082
61.7143,61.7143,-17.3014,-29.4442,-17.575
61.7143,72,-16.8047,-33.1577,-16.9064
61.7143,82.2857,-16.5316,-40.4001,-16.5495
61.7143,92.5714,-16.4772,-49.9191,-16.4792
61.7143,102.857,-16.6405,-36.0099,-16.691
61.7143,113.143,-17.0245,-31.0689,-17.1991
61.7143,123.429,-17.6357,-28.1359,-18.0411
61.7143,133.714,-18.4794,-26.167,-19.2902
61.7143,144,-19.5468,-24.7982,-21.0862
61.7143,154.286,-20.7822,-23.8631,-23.723
61.7143,164.571,-22.0076,-23.2761,-27.9716
61.7143,174.857,-22.8384,-22.9923,-37.4205
61.7143,185.143,-22.8384,-22.9923,-37.4205
61.7143,195.429,-22.0076,-23.2761,-27.9716
61.7143,205.714,-20.7822,-23.8632,-23.723
61.7143,216,-19.5468,-24.7982,-21.0862
61.7143,226.286,-18.4794,-26.167,-19.2902
61.7143,236.571,-17.6357,-28.1359,-18.0411
61.7143,246.857,-17.0245,-31.0689,-17.1991
61.7143,257.143,-16.6405,-36.0099,-16.691
61.7143,267.429,-16.4772,-49.9191,-16.4792
61.7143,277.714,-16.5316,-40.4001,-16.5495
61.7143,288,-16.8047,-33.1577,-16.9064
61.7143,298.286,-17.3014,-29.4442,-17.575
61.7143,308.571,-18.0284,-27.0607,-18.6082
61.7143,318.857,-18.9868,-25.4206,-20.1067
61.7143,329.143,-20.1505,-24.283,-22.2698
61.7143,339.429,-21.415,-23.5296,-25.555
61.7143,349.714,-22.5037,-23.0981,-31.435
61.7143,360,-22.9574,-22.9574,-300
66.8571,0,-24.5684,-24.5684,-300
66.8571,10.2857,-23.8697,-24.709,-31.4211
66.8571,20.5714,-22.326,-25.1406,-25.5413
66.8571,30.8571,-20.6946,-25.8942,-22.2562
66.8571,41.1429,-19.2928,-27.0317,-20.0931
66.8571,51.4286,-18.1875,-28.6717,-18.5944
66.8571,61.7143,-17.3711,-31.0551,-17.5611
66.8571,72,-16.8224,-34.7687,-16.8927
66.8571,82.2857,-16.5233,-42.0111,-16.5356
66.8571,92.5714,-16.4641,-51.5302,-16.4655
66.8571,102.857,-16.6426,-37.621,-16.6774
66.8571,113.143,-17.0647,-32.68,-17.1855
66.8571,123.429,-17.7445,-29.7469,-18.0274
66.8571,133.714,-18.7027,-27.7779,-19.2764
66.8571,144,-19.9577,-26.4092,-21.0724
66.8571,154.286,-21.4923,-25.4741,-23.7092
66.8571,164.571,-23.1463,-24.8871,-27.9579
66.8571,174.857,-24.3815,-24.6035,-37.4069
66.8571,185.143,-24.3815,-24.6035,-37.4069
66.8571,195.429,-23.1463,-24.8871,-27.9579
66.8571,205.714,-21.4923,-25.4741,-23.7092
66.8571,216,-19.9577,-26.4092,-21.0724
66.8571,226.286,-18.7027,-27.7779,-19.2764
66.8571,236.571,-17.7445,-29.7469,-18.0274
66.8571,246.857,-17.0647,-32.68,-17.1856
66.8571,257.143,-16.6426,-37.621,-16.6774
66.8571,267.429,-16.4641,-51.5302,-16.4655
66.8571,277.714,-16.5233,-42.0111,-16.5356
66.8571,288,-16.8224,-34.7687,-16.8927
66.8571,298.286,-17.3711,-31.0551,-17.5611
66.8571,308.571,-18.1875,-28.6717,-18.5945
66.8571,318.857,-19.2928,-27.0317,-20.0931
66.8571,329.143,-20.6946,-25.8942,-22.2562
66.8571,339.429,-22.326,-25.1406,-25.5413
66.8571,349.714,-23.8697,-24.709,-31.4211
66.8571,360,-24.5684,-24.5684,-300
72,0,-26.646,-26.646,-300
72,10.2857,-25.5001,-26.7869,-31.4103
72,20.5714,-23.2826,-27.2185,-25.5304
72,30.8571,-21.2158,-27.972,-22.2453
72,41.1429,-19.5703,-29.1096,-20.0822
72,51.4286,-18.3275,-30.7496,-18.5836
72,61.7143,-17.4319,-33.133,-17.5503
72,72,-16.838,-36.8464,-16.8816
72,82.2857,-16.5172,-44.089,-16.5248
72,92.5714,-16.4537,-53.6081,-16.4546
72,102.857,-16.645,-39.6989,-16.6665
72,113.143,-17.0995,-34.7579,-17.1746
72,123.429,-17.8395,-31.8248,-18.0165
72,133.714,-18.9021,-29.8559,-19.2655
72,144,-20.3392,-28.4869,-21.0613
72,154.286,-22.2008,-27.552,-23.6984
72,164.571,-24.418,-26.965,-27.947
72,174.857,-26.3277,-26.6813,-37.396
72,185.143,-26.3277,-26.6813,-37.396
72,195.429,-24.418,-26.965,-27.947
72,205.714,-22.2008,-27.552,-23.6984
72,216,-20.3392,-28.4869,-21.0613
72,226.286,-18.9021,-29.8559,-19.2656
72,236.571,-17.8395,-31.8248,-18.0165
72,246.857,-17.0995,-34.7579,-17.1747
72,257.143,-16.6449,-39.6989,-16.6665
72,267.429,-16.4537,-53.6081,-16.4546
72,277.714,-16.5172,-44.089,-16.5248
72,288,-16.838,-36.8464,-16.8816
72,298.286,-17.4319,-33.133,-17.5503
72,308.571,-18.3275,-30.7496,-18.5836
72,318.857,-19.5703,-29.1096,-20.0822
72,329.143,-21.2158,-27.972,-22.2453
72,339.429,-23.2826,-27.2185,-25.5304
72,349.714,-25.5001,-26.7869,-31.4103
72,360,-26.646,-26.646,-300
77.1429,0,-29.4909,-29.4909,-300
77.1429,10.2857,-27.4171,-29.6315,-31.4027
77.1429,20.5714,-24.2146,-30.0631,-25.5228
77.1429,30.8571,-21.6735,-30.8166,-22.2377
77.1429,41.1429,-19.8016,-31.9542,-20.0746
77.1429,51.4286,-18.4413,-33.5943,-18.576
77.1429,61.7143,-17.4808,-35.9776,-17.5427
77.1429,72,-16.8515,-39.6912,-16.8741
77.1429,82.2857,-16.5132,-46.9336,-16.5172
77.1429,92.5714,-16.4466,-56.4527,-16.447
77.1429,102.857,-16.6477,-42.5435,-16.6588
77.1429,113.143,-17.1279,-37.6025,-17.167
77.1429,123.429,-17.9163,-34.6694,-18.009
77.1429,133.714,-19.0656,-32.7004,-19.2579
77.1429,144,-20.6645,-31.3317,-21.0539
77.1429,154.286,-22.8503,-30.3966,-23.6907
77.1429,164.571,-25.7643,-29.8096,-27.9394
77.1429,174.857,-28.8679,-29.5259,-37.3883
77.1429,185.143,-28.8679,-29.5259,-37.3883
77.1429,195.429,-25.7643,-29.8096,-27.9394
77.1429,205.714,-22.8503,-30.3966,-23.6907
77.1429,216,-20.6645,-31.3317,-21.0539
77.1429,226.286,-19.0656,-32.7004,-19.2579
77.1429,236.571,-17.9163,-34.6694,-18.009
77.1429,246.857,-17.1279,-37.6025,-17.167
77.1429,257.143,-16.6477,-42.5435,-16.6588
77.1429,267.429,-16.4466,-56.4527,-16.447
77.1429,277.714,-16.5132,-46.9336,-16.5172
77.1429,288,-16.8515,-39.6912,-16.8741
77.1429,298.286,-17.4808,-35.9776,-17.5427
77.1429,308.571,-18.4413,-33.5943,-18.576
77.1429,318.857,-19.8016,-31.9542,-20.0746
77.1429,329.143,-21.6735,-30.8166,-22.2377
77.1429,339.429,-24.2146,-30.0631,-25.5228
77.1429,349.714,-27.4171,-29.6315,-31.4027
77.1429,360,-29.4909,-29.4909,-300
82.2857,0,-33.8772,-33.8772,-300
82.2857,10.2857,-29.5036,-34.018,-31.3989
82.2857,20.5714,-24.9962,-34.4495,-25.519
82.2857,30.8571,-22.0199,-35.2029,-22.2337
82.2857,41.1429,-19.9693,-36.3404,-20.0707
82.2857,51.4286,-18.5227,-37.9806,-18.5722
82.2857,61.7143,-17.5163,-40.3641,-17.5389
82.2857,72,-16.8621,-44.0776,-16.8703
82.2857,82.2857,-16.512,-51.32,-16.5134
82.2857,92.5714,-16.443,-60.8391,-16.4432
82.2857,102.857,-16.6508,-46.9298,-16.6549
82.2857,113.143,-17.1488,-41.9888,-17.1631
82.2857,123.429,-17.9712,-39.0558,-18.0051
82.2857,133.714,-19.1832,-37.0869,-19.2541
82.2857,144,-20.9043,-35.7181,-21.0501
82.2857,154.286,-23.362,-34.783,-23.687
82.2857,164.571,-27.0134,-34.196,-27.9356
82.2857,174.857,-32.2999,-33.9122,-37.3844
82.2857,185.143,-32.2999,-33.9122,-37.3844
82.2857,195.429,-27.0134,-34.196,-27.9356
82.2857,205.714,-23.362,-34.783,-23.687
82.2857,216,-20.9043,-35.7181,-21.0501
82.2857,226.286,-19.1832,-37.0869,-19.2541
82.2857,236.571,-17.9712,-39.0558,-18.0051
82.2857,246.857,-17.1488,-41.9888,-17.1631
82.2857,257.143,-16.6508,-46.9298,-16.6549
82.2857,267.429,-16.443,-60.8391,-16.4432
82.2857,277.714,-16.512,-51.32,-16.5134
82.2857,288,-16.8621,-44.0776,-16.8703
82.2857,298.286,-17.5163,-40.3641,-17.5389
82.2857,308.571,-18.5227,-37.9806,-18.5722
82.2857,318.857,-19.9693,-36.3404,-20.0707
82.2857,329.143,-22.0199,-35.2029,-22.2337
82.2857,339.429,-24.9962,-34.4495,-25.519
82.2857,349.714,-29.5036,-34.018,-31.3989
82.2857,360,-33.8772,-33.8772,-300
87.4286,0,-43.3949,-43.3949,-300
87.4286,10.2857,-31.1397,-43.5355,-31.3974
87.4286,20.5714,-25.4555,-43.9667,-25.5171
87.4286,30.8571,-22.2071,-44.7197,-22.2315
87.4286,41.1429,-20.057,-45.8573,-20.0684
87.4286,51.4286,-18.5647,-47.4978,-18.5703
87.4286,61.7143,-17.5348,-49.8816,-17.5374
87.4286,72,-16.868,-53.5953,-16.8689
87.4286,82.2857,-16.5117,-60.8376,-16.5119
87.4286,92.5714,-16.4413,-70.3563,-16.4413
87.4286,102.857,-16.6522,-56.4466,-16.6527
87.4286,113.143,-17.1592,-51.5056,-17.1608
87.4286,123.429,-17.9994,-48.573,-18.0032
87.4286,133.714,-19.2446,-46.6044,-19.2526
87.4286,144,-21.0321,-45.2358,-21.0487
87.4286,154.286,-23.6479,-44.3006,-23.6854
87.4286,164.571,-27.8204,-43.7132,-27.9337
87.4286,174.857,-36.4183,-43.429,-37.3822
87.4286,185.143,-36.4183,-43.429,-37.3822
87.4286,195.429,-27.8204,-43.7132,-27.9337
87.4286,205.714,-23.6479,-44.3006,-23.6854
87.4286,216,-21.0321,-45.2358,-21.0487
87.4286,226.286,-19.2446,-46.6044,-19.2526
87.4286,236.571,-17.9994,-48.573,-18.0032
87.4286,246.857,-17.1592,-51.5056,-17.1608
87.4286,257.143,-16.6522,-56.4466,-16.6527
87.4286,267.429,-16.4413,-70.3563,-16.4413
87.4286,277.714,-16.5117,-60.8376,-16.5119
87.4286,288,-16.868,-53.5953,-16.8689
87.4286,298.286,-17.5348,-49.8816,-17.5374
87.4286,308.571,-18.5647,-47.4978,-18.5703
87.4286,318.857,-20.057,-45.8573,-20.0684
87.4286,329.143,-22.2071,-44.7197,-22.2315
87.4286,339.429,-25.4555,-43.9667,-25.5171
87.4286,349.714,-31.1397,-43.5355,-31.3974
87.4286,360,-43.3949,-43.3949,-300
92.5714,0,-43.3949,-43.3949,-300
92.5714,10.2857,-31.1397,-43.5355,-31.3974
92.5714,20.5714,-25.4555,-43.9667,-25.5171
92.5714,30.8571,-22.2071,-44.7197,-22.2315
92.5714,41.1429,-20.057,-45.8573,-20.0684
92.5714,51.4286,-18.5647,-47.4978,-18.5703
92.5714,61.7143,-17.5348,-49.8816,-17.5374
92.5714,72,-16.868,-53.5953,-16.8689
92.5714,82.2857,-16.5117,-60.8376,-16.5119
92.5714,92.5714,-16.4413,-70.3563,-16.4413
92.5714,102.857,-16.6522,-56.4466,-16.6527
92.5714,113.143,-17.1592,-51.5056,-17.1608
92.5714,123.429,-17.9994,-48.573,-18.0032
92.5714,133.714,-19.2446,-46.6044,-19.2526
92.5714,144,-21.0321,-45.2358,-21.0487
92.5714,154.286,-23.6479,-44.3006,-23.6854
92.5714,164.571,-27.8204,-43.7132,-27.9337
92.5714,174.857,-36.4183,-43.429,-37.3822
92.5714,185.143,-36.4183,-43.429,-37.3822
92.5714,195.429,-27.8204,-43.7132,-27.9337
92.5714,205.714,-23.6479,-44.3006,-23.6854
92.5714,216,-21.0321,-45.2358,-21.0487
92.5714,226.286,-19.2446,-46.6044,-19.2526
92.5714,236.571,-17.9994,-48.573,-18.0032
92.5714,246.857,-17.1592,-51.5056,-17.1608
92.5714,257.143,-16.6522,-56.4466,-16.6527
92.5714,267.429,-16.4413,-70.3563,-16.4413
92.5714,277.714,-16.5117,-60.8376,-16.5119
92.5714,288,-16.868,-53.5953,-16.8689
92.5714,298.286,-17.5348,-49.8816,-17.5374
92.5714,308.571,-18.5647,-47.4978,-18.5703
92.5714,318.857,-20.057,-45.8573,-20.0684
92.5714,329.143,-22.2071,-44.7197,-22.2315
92.5714,339.429,-25.4555,-43.9667,-25.5171
92.5714,349.714,-31.1397,-43.5355,-31.3974
92.5714,360,-43.3949,-43.3949,-300
97.7143,0,-33.8772,-33.8772,-300
97.7143,10.2857,-29.5036,-34.018,-31.3989
97.7143,20.5714,-24.9962,-34.4495,-25.519
97.7143,30.8571,-22.0199,-35.2029,-22.2337
97.7143,41.1429,-19.9693,-36.3404,-20.0707
97.7143,51.4286,-18.5227,-37.9806,-18.5722
97.7143,61.7143,-17.5163,-40.3641,-17.5389
97.7143,72,-16.8621,-44.0776,-16.8703
97.7143,82.2857,-16.512,-51.32,-16.5134
97.7143,92.5714,-16.443,-60.8391,-16.4432
97.7143,102.857,-16.6508,-46.9298,-16.6549
97.7143,113.143,-17.1488,-41.9888,-17.1631
97.7143,123.429,-17.9712,-39.0558,-18.0051
97.7143,133.714,-19.1832,-37.0869,-19.2541
97.7143,144,-20.9043,-35.7181,-21.0501
97.7143,154.286,-23.362,-34.783,-23.687
97.7143,164.571,-27.0134,-34.196,-27.9356
97.7143,174.857,-32.2999,-33.9122,-37.3844
97.7143,185.143,-32.2999,-33.9122,-37.3844
97.7143,195.429,-27.0134,-34.196,-27.9356
97.7143,205.714,-23.362,-34.783,-23.687
97.7143,216,-20.9043,-35.7181,-21.0501
97.7143,226.286,-19.1832,-37.0869,-19.2541
97.7143,236.571,-17.9712,-39.0558,-18.0051
97.7143,246.857,-17.1488,-41.9888,-17.1631
97.7143,257.143,-16.6508,-46.9298,-16.6549
97.7143,267.429,-16.443,-60.8391,-16.4432
97.7143,277.714,-16.512,-51.32,-16.5134
97.7143,288,-16.8621,-44.0776,-16.8703
97.7143,298.286,-17.5163,-40.3641,-17.5389
97.7143,308.571,-18.5227,-37.9806,-18.5722
97.7143,318.857,-19.9693,-36.3404,-20.0707
97.7143,329.143,-22.0199,-35.2029,-22.2337
97.7143,339.429,-24.9962,-34.4495,-25.519
97.7143,349.714,-29.5036,-34.018,-31.3989
97.7143,360,-33.8772,-33.8772,-300
102.857,0,-29.4909,-29.4909,-300
102.857,10.2857,-27.4171,-29.6315,-31.4027
102.857,20.5714,-24.2146,-30.0631,-25.5228
102.857,30.8571,-21.6735,-30.8166,-22.2377
102.857,41.1429,-19.8016,-31.9542,-20.0746
102.857,51.4286,-18.4413,-33.5943,-18.576
102.857,61.7143,-17.4808,-35.9776,-17.5427
102.857,72,-16.8515,-39.6912,-16.8741
102.857,82.2857,-16.5132,-46.9336,-16.5172
102.857,92.5714,-16.4466,-56.4527,-16.447
102.857,102.857,-16.6477,-42.5435,-16.6588
102.857,113.143,-17.1279,-37.6025,-17.167
102.857,123.429,-17.9163,-34.6694,-18.009
102.857,133.714,-19.0656,-32.7004,-19.2579
102.857,144,-20.6645,-31.3317,-21.0539
102.857,154.286,-22.8503,-30.3966,-23.6907
102.857,164.571,-25.7643,-29.8096,-27.9394
102.857,174.857,-28.8679,-29.5259,-37.3883
102.857,185.143,-28.8679,-29.5259,-37.3883
102.857,195.429,-25.7643,-29.8096,-27.9394
102.857,205.714,-22.8503,-30.3966,-23.6907
102.857,216,-20.6645,-31.3317,-21.0539
102.857,226.286,-19.0656,-32.7004,-19.2579
102.857,236.571,-17.9163,-34.6694,-18.009
102.857,246.857,-17.1279,-37.6025,-17.167
102.857,257.143,-16.6477,-42.5435,-16.6588
102.857,267.429,-16.4466,-56.4527,-16.447
102.857,277.714,-16.5132,-46.9336,-16.5172
102.857,288,-16.8515,-39.6912,-16.8741
102.857,298.286,-17.4808,-35.9776,-17.5427
102.857,308.571,-18.4413,-33.5943,-18.576
102.857,318.857,-19.8016,-31.9542,-20.0746
102.857,329.143,-21.6735,-30.8166,-22.2377
102.857,339.429,-24.2146,-30.0631,-25.5228
102.857,349.714,-27.4171,-29.6315,-31.4027
102.857,360,-29.4909,-29.4909,-300
108,0,-26.646,-26.646,-300
108,10.2857,-25.5001,-26.7869,-31.4103
108,20.5714,-23.2826,-27.2185,-25.5304
108,30.8571,-21.2158,-27.972,-22.2453
108,41.1429,-19.5703,-29.1096,-20.0822
108,51.4286,-18.3275,-30.7496,-18.5836
108,61.7143,-17.4319,-33.133,-17.5503
108,72,-16.838,-36.8464,-16.8816
108,82.2857,-16.5172,-44.089,-16.5248
108,92.5714,-16.4537,-53.6081,-16.4546
108,102.857,-16.6449,-39.6989,-16.6665
108,113.143,-17.0995,-34.7579,-17.1747
108,123.429,-17.8395,-31.8248,-18.0165
108,133.714,-18.9021,-29.8559,-19.2656
108,144,-20.3392,-28.4869,-21.0613
108,154.286,-22.2008,-27.552,-23.6984
108,164.571,-24.418,-26.965,-27.947
108,174.857,-26.3277,-26.6813,-37.396
108,185.143,-26.3277,-26.6813,-37.396
108,195.429,-24.418,-26.965,-27.947
108,205.714,-22.2008,-27.552,-23.6984
108,216,-20.3392,-28.4869,-21.0613
108,226.286,-18.9021,-29.8559,-19.2655
108,236.571,-17.8395,-31.8248,-18.0165
108,246.857,-17.0995,-34.7579,-17.1746
108,257.143,-16.645,-39.6989,-16.6665
108,267.429,-16.4537,-53.6081,-16.4546
108,277.714,-16.5172,-44.089,-16.5248
108,288,-16.838,-36.8464,-16.8816
108,298.286,-17.4319,-33.133,-17.5503
108,308.571,-18.3275,-30.7496,-18.5836
108,318.857,-19.5703,-29.1096,-20.0822
108,329.143,-21.2158,-27.972,-22.2453
108,339.429,-23.2826,-27.2185,-25.5304
108,349.714,-25.5001,-26.7869,-31.4103
108,360,-26.646,-26.646,-300
113.143,0,-24.5684,-24.5684,-300
113.143,10.2857,-23.8697,-24.709,-31.4211
113.143,20.5714,-22.326,-25.1406,-25.5413
113.143,30.8571,-20.6946,-25.8942,-22.2562
113.143,41.1429,-19.2928,-27.0317,-20.0931
113.143,51.4286,-18.1875,-28.6717,-18.5945
113.143,61.7143,-17.3711,-31.0551,-17.5611
113.143,72,-16.8224,-34.7687,-16.8927
113.143,82.2857,-16.5233,-42.0111,-16.5356
113.143,92.5714,-16.4641,-51.5302,-16.4655
113.143,102.857,-16.6426,-37.621,-16.6774
113.143,113.143,-17.0647,-32.68,-17.1856
113.143,123.429,-17.7445,-29.7469,-18.0274
113.143,133.714,-18.7027,-27.7779,-19.2764
113.143,144,-19.9577,-26.4092,-21.0724
113.143,154.286,-21.4923,-25.4741,-23.7092
113.143,164.571,-23.1463,-24.8871,-27.9579
113.143,174.857,-24.3815,-24.6035,-37.4069
113.143,185.143,-24.3815,-24.6035,-37.4069
113.143,195.429,-23.1463,-24.8871,-27.9579
113.143,205.714,-21.4923,-25.4741,-23.7092
113.143,216,-19.9577,-26.4092,-21.0724
113.143,226.286,-18.7027,-27.7779,-19.2764
113.143,236.571,-17.7445,-29.7469,-18.0274
113.143,246.857,-17.0647,-32.68,-17.1855
113.143,257.143,-16.6426,-37.621,-16.6774
113.143,267.429,-16.4641,-51.5302,-16.4655
113.143,277.714,-16.5233,-42.0111,-16.5356
113.143,288,-16.8224,-34.7687,-16.8927
113.143,298.286,-17.3711,-31.0551,-17.5611
113.143,308.571,-18.1875,-28.6717,-18.5944
113.143,318.857,-19.2928,-27.0317,-20.0931
113.143,329.143,-20.6946,-25.8942,-22.2562
113.143,339.429,-22.326,-25.1406,-25.5413
113.143,349.714,-23.8697,-24.709,-31.4211
113.143,360,-24.5684,-24.5684,-300
118.286,0,-22.9574,-22.9574,-300
118.286,10.2857,-22.5037,-23.0981,-31.435
118.286,20.5714,-21.415,-23.5296,-25.555
118.286,30.8571,-20.1505,-24.283,-22.2698
118.286,41.1429,-18.9868,-25.4206,-20.1067
118.286,51.4286,-18.0284,-27.0607,-18.6082
118.286,61.7143,-17.3014,-29.4442,-17.575
118.286,72,-16.8047,-33.1577,-16.9064
118.286,82.2857,-16.5316,-40.4001,-16.5495
118.286,92.5714,-16.4772,-49.9191,-16.4792
118.286,102.857,-16.6405,-36.0099,-16.691
118.286,113.143,-17.0245,-31.0689,-17.1991
118.286,123.429,-17.6357,-28.1359,-18.0411
118.286,133.714,-18.4794,-26.167,-19.2902
118.286,144,-19.5468,-24.7982,-21.0862
118.286,154.286,-20.7822,-23.8632,-23.723
118.286,164.571,-22.0076,-23.2761,-27.9716
118.286,174.857,-22.8384,-22.9923,-37.4205
118.286,185.143,-22.8384,-22.9923,-37.4205
118.286,195.429,-22.0076,-23.2761,-27.9716
118.286,205.714,-20.7822,-23.8631,-23.723
118.286,216,-19.5468,-24.7982,-21.0862
118.286,226.286,-18.4794,-26.167,-19.2902
118.286,236.571,-17.6357,-28.1359,-18.0411
118.286,246.857,-17.0245,-31.0689,-17.1991
118.286,257.143,-16.6405,-36.0099,-16.691
118.286,267.429,-16.4772,-49.9191,-16.4792
118.286,277.714,-16.5316,-40.4001,-16.5495
118.286,288,-16.8047,-33.1577,-16.9064
118.286,298.286,-17.3014,-29.4442,-17.575
118.286,308.571,-18.0284,-27.0607,-18.6082
118.286,318.857,-18.9868,-25.4206,-20.1067
118.286,329.143,-20.1505,-24.283,-22.2698
118.286,339.429,-21.415,-23.5296,-25.555
118.286,349.714,-22.5037,-23.0981,-31.435
118.286,360,-22.9574,-22.9574,-300
123.429,0,-21.6636,-21.6636,-300
