theta_deg,phi_deg,RCS_total_dBsm,RCS_VV_dBsm,RCS_HH_dBsm
123.429,10.2857,-21.3569,-21.8043,-31.4494
123.429,20.5714,-20.5801,-22.2359,-25.5696
123.429,30.8571,-19.6123,-22.9893,-22.2844
123.429,41.1429,-18.6675,-24.1269,-20.1213
123.429,51.4286,-17.8563,-25.767,-18.6227
123.429,61.7143,-17.2236,-28.1504,-17.5894
123.429,72,-16.7839,-31.864,-16.9209
123.429,82.2857,-16.5398,-39.1063,-16.5639
123.429,92.5714,-16.4911,-48.6254,-16.4937
123.429,102.857,-16.6374,-34.7162,-16.7056
123.429,113.143,-16.9794,-29.7752,-17.2137
123.429,123.429,-17.5163,-26.8422,-18.0557
123.429,133.714,-18.2413,-24.8732,-19.3046
123.429,144,-19.128,-23.5045,-21.1007
123.429,154.286,-20.104,-22.5694,-23.7375
123.429,164.571,-21.0099,-21.9824,-27.9861
123.429,174.857,-21.5842,-21.6986,-37.435
123.429,185.143,-21.5842,-21.6986,-37.435
123.429,195.429,-21.0099,-21.9824,-27.9861
123.429,205.714,-20.104,-22.5693,-23.7375
123.429,216,-19.128,-23.5045,-21.1007
123.429,226.286,-18.2413,-24.8732,-19.3047
123.429,236.571,-17.5163,-26.8422,-18.0557
123.429,246.857,-16.9794,-29.7752,-17.2137
123.429,257.143,-16.6374,-34.7162,-16.7056
123.429,267.429,-16.4911,-48.6254,-16.4937
123.429,277.714,-16.5398,-39.1063,-16.5639
123.429,288,-16.7839,-31.864,-16.9209
123.429,298.286,-17.2236,-28.1504,-17.5894
123.429,308.571,-17.8563,-25.767,-18.6227
123.429,318.857,-18.6675,-24.1269,-20.1213
123.429,329.143,-19.6123,-22.9893,-22.2844
123.429,339.429,-20.5801,-22.2359,-25.5696
123.429,349.714,-21.3568,-21.8043,-31.4494
123.429,360,-21.6636,-21.6636,-300
128.571,0,-20.6011,-20.6011,-300
128.571,10.2857,-20.3886,-20.7418,-31.4621
128.571,20.5714,-19.8305,-21.1733,-25.5822
128.571,30.8571,-19.0977,-21.9268,-22.2971
128.571,41.1429,-18.3463,-23.0644,-20.134
128.571,51.4286,-17.6759,-24.7044,-18.6354
128.571,61.7143,-17.1389,-27.0879,-17.6021
128.571,72,-16.7589,-30.8015,-16.9336
128.571,82.2857,-16.5458,-38.0439,-16.5766
128.571,92.5714,-16.503,-47.5629,-16.5064
128.571,102.857,-16.6312,-33.6537,-16.7183
128.571,113.143,-16.9285,-28.7127,-17.2264
128.571,123.429,-17.3888,-25.7796,-18.0683
128.571,133.714,-17.9968,-23.8107,-19.3174
128.571,144,-18.7167,-22.442,-21.1133
128.571,154.286,-19.475,-21.5069,-23.7502
128.571,164.571,-20.1428,-20.9198,-27.9988
128.571,174.857,-20.5466,-20.6362,-37.4477
128.571,185.143,-20.5466,-20.6362,-37.4478
128.571,195.429,-20.1428,-20.9198,-27.9988
128.571,205.714,-19.475,-21.5069,-23.7502
128.571,216,-18.7167,-22.442,-21.1133
128.571,226.286,-17.9968,-23.8107,-19.3174
128.571,236.571,-17.3888,-25.7796,-18.0683
128.571,246.857,-16.9285,-28.7127,-17.2264
128.571,257.143,-16.6312,-33.6537,-16.7183
128.571,267.429,-16.503,-47.5629,-16.5064
128.571,277.714,-16.5458,-38.0439,-16.5766
128.571,288,-16.7589,-30.8015,-16.9336
128.571,298.286,-17.1389,-27.0879,-17.6021
128.571,308.571,-17.6759,-24.7044,-18.6353
128.571,318.857,-18.3463,-23.0644,-20.134
128.571,329.143,-19.0977,-21.9269,-22.2971
128.571,339.429,-19.8305,-21.1733,-25.5822
128.571,349.714,-20.3886,-20.7418,-31.4621
128.571,360,-20.6011,-20.6011,-300
133.714,0,-19.717,-19.717,-300
133.714,10.2857,-19.5683,-19.8579,-31.472
133.714,20.5714,-19.1671,-20.2897,-25.5923
133.714,30.8571,-18.619,-21.0431,-22.3071
133.714,41.1429,-18.0338,-22.1807,-20.144
133.714,51.4286,-17.4937,-23.8208,-18.6455
133.714,61.7143,-17.0495,-26.2041,-17.6121
133.714,72,-16.7296,-29.9174,-16.9432
133.714,82.2857,-16.5486,-37.16,-16.5865
133.714,92.5714,-16.5123,-46.6792,-16.5164
133.714,102.857,-16.6216,-32.77,-16.7283
133.714,113.143,-16.8732,-27.829,-17.2365
133.714,123.429,-17.2575,-24.896,-18.0785
133.714,133.714,-17.7541,-22.9269,-19.3273
133.714,144,-18.3247,-21.5579,-21.123
133.714,154.286,-18.9039,-20.623,-23.7601
133.714,164.571,-19.3935,-20.0361,-28.0089
133.714,174.857,-19.6794,-19.7524,-37.4578
133.714,185.143,-19.6794,-19.7524,-37.4578
133.714,195.429,-19.3935,-20.0362,-28.0089
133.714,205.714,-18.904,-20.6231,-23.7601
133.714,216,-18.3247,-21.5579,-21.123
133.714,226.286,-17.754,-22.9268,-19.3272
133.714,236.571,-17.2574,-24.8959,-18.0784
133.714,246.857,-16.8732,-27.829,-17.2364
133.714,257.143,-16.6216,-32.77,-16.7283
133.714,267.429,-16.5123,-46.6793,-16.5165
133.714,277.714,-16.5487,-37.16,-16.5866
133.714,288,-16.7296,-29.9174,-16.9432
133.714,298.286,-17.0495,-26.204,-17.612
133.714,308.571,-17.4936,-23.8208,-18.6454
133.714,318.857,-18.0337,-22.1807,-20.144
133.714,329.143,-18.619,-21.0431,-22.3071
133.714,339.429,-19.1672,-20.2897,-25.5923
133.714,349.714,-19.5684,-19.858,-31.4721
133.714,360,-19.717,-19.717,-300
138.857,0,-18.9763,-18.9763,-300
138.857,10.2857,-18.8719,-19.117,-31.4775
138.857,20.5714,-18.5851,-19.5486,-25.5976
138.857,30.8571,-18.1816,-20.302,-22.3123
138.857,41.1429,-17.7364,-21.4395,-20.1493
138.857,51.4286,-17.3132,-23.0797,-18.6507
138.857,61.7143,-16.9571,-25.4631,-17.6175
138.857,72,-16.6963,-29.1766,-16.9489
138.857,82.2857,-16.547,-36.4191,-16.592
138.857,92.5714,-16.5168,-45.9381,-16.5217
138.857,102.857,-16.6071,-32.0288,-16.7335
138.857,113.143,-16.8135,-27.0879,-17.2417
138.857,123.429,-17.1247,-24.1549,-18.0837
138.857,133.714,-17.5188,-22.1859,-19.3327
138.857,144,-17.9598,-20.8171,-21.1286
138.857,154.286,-18.3932,-19.8821,-23.7655
138.857,164.571,-18.7478,-19.295,-28.0141
138.857,174.857,-18.9497,-19.0113,-37.463
138.857,185.143,-18.9497,-19.0113,-37.463
138.857,195.429,-18.7478,-19.2951,-28.0141
138.857,205.714,-18.3932,-19.8821,-23.7655
138.857,216,-17.9598,-20.8171,-21.1286
138.857,226.286,-17.5188,-22.1859,-19.3327
138.857,236.571,-17.1247,-24.1548,-18.0837
138.857,246.857,-16.8135,-27.0879,-17.2417
138.857,257.143,-16.6071,-32.0288,-16.7335
138.857,267.429,-16.5168,-45.9381,-16.5217
138.857,277.714,-16.547,-36.4191,-16.592
138.857,288,-16.6963,-29.1766,-16.9489
138.857,298.286,-16.9571,-25.4631,-17.6175
138.857,308.571,-17.3132,-23.0797,-18.6507
138.857,318.857,-17.7364,-21.4395,-20.1493
138.857,329.143,-18.1816,-20.302,-22.3123
138.857,339.429,-18.5851,-19.5486,-25.5976
138.857,349.714,-18.8719,-19.117,-31.4775
138.857,360,-18.9763,-18.9763,-300
144,0,-18.3563,-18.3563,-300
144,10.2857,-18.2838,-18.497,-31.4799
144,20.5714,-18.0821,-18.9286,-25.6
144,30.8571,-17.7916,-19.682,-22.3148
144,41.1429,-17.4625,-20.8195,-20.1517
144,51.4286,-17.1418,-22.4597,-18.6531
144,61.7143,-16.8661,-24.8431,-17.6199
144,72,-16.6612,-28.5567,-16.9514
144,82.2857,-16.5426,-35.7991,-16.5944
144,92.5714,-16.5184,-45.3181,-16.5242
144,102.857,-16.5904,-31.4088,-16.736
144,113.143,-16.7536,-26.4679,-17.2441
144,123.429,-16.9965,-23.5348,-18.0861
144,133.714,-17.2985,-21.5659,-19.3351
144,144,-17.6288,-20.1972,-21.1311
144,154.286,-17.9448,-19.2621,-23.768
144,164.571,-18.197,-18.6751,-28.0166
144,174.857,-18.3379,-18.3913,-37.4654
144,185.143,-18.3379,-18.3913,-37.4654
144,195.429,-18.197,-18.6751,-28.0166
144,205.714,-17.9448,-19.2621,-23.768
144,216,-17.6288,-20.1972,-21.1311
144,226.286,-17.2986,-21.5659,-19.3351
144,236.571,-16.9965,-23.5349,-18.0861
144,246.857,-16.7536,-26.4679,-17.2441
144,257.143,-16.5904,-31.4088,-16.736
144,267.429,-16.5184,-45.3181,-16.5242
144,277.714,-16.5426,-35.7991,-16.5944
144,288,-16.6612,-28.5567,-16.9514
144,298.286,-16.8662,-24.8431,-17.6199
144,308.571,-17.1418,-22.4597,-18.6532
144,318.857,-17.4625,-20.8195,-20.1517
144,329.143,-17.7916,-19.682,-22.3148
144,339.429,-18.0821,-18.9286,-25.6
144,349.714,-18.2838,-18.497,-31.4799
144,360,-18.3563,-18.3563,-300
149.143,0,-17.8404,-17.8404,-300
149.143,10.2857,-17.7912,-17.9811,-31.4791
149.143,20.5714,-17.653,-18.4126,-25.5992
149.143,30.8571,-17.4505,-19.1661,-22.314
149.143,41.1429,-17.2163,-20.3036,-20.1509
149.143,51.4286,-16.9831,-21.9437,-18.6524
149.143,61.7143,-16.7791,-24.3272,-17.6191
149.143,72,-16.6252,-28.0407,-16.9505
149.143,82.2857,-16.5353,-35.2832,-16.5936
149.143,92.5714,-16.5169,-44.8022,-16.5234
149.143,102.857,-16.5716,-30.8929,-16.7352
149.143,113.143,-16.6948,-25.9519,-17.2433
149.143,123.429,-16.876,-23.0189,-18.0853
149.143,133.714,-17.0977,-21.05,-19.3343
149.143,144,-17.3353,-19.6812,-21.1303
149.143,154.286,-17.5579,-18.7462,-23.7672
149.143,164.571,-17.732,-18.1591,-28.0158
149.143,174.857,-17.8279,-17.8754,-37.4647
149.143,185.143,-17.8279,-17.8754,-37.4647
149.143,195.429,-17.732,-18.1591,-28.0158
149.143,205.714,-17.5579,-18.7462,-23.7672
149.143,216,-17.3353,-19.6812,-21.1303
149.143,226.286,-17.0977,-21.05,-19.3343
149.143,236.571,-16.876,-23.0189,-18.0853
149.143,246.857,-16.6948,-25.9519,-17.2433
149.143,257.143,-16.5716,-30.8929,-16.7352
149.143,267.429,-16.5169,-44.8022,-16.5234
149.143,277.714,-16.5353,-35.2832,-16.5936
149.143,288,-16.6252,-28.0407,-16.9505
149.143,298.286,-16.7791,-24.3272,-17.6191
149.143,308.571,-16.9831,-21.9438,-18.6524
149.143,318.857,-17.2163,-20.3036,-20.1509
149.143,329.143,-17.4505,-19.1661,-22.314
149.143,339.429,-17.653,-18.4126,-25.5992
149.143,349.714,-17.7912,-17.9811,-31.4791
149.143,360,-17.8404,-17.8404,-300
154.286,0,-17.4184,-17.4184,-300
154.286,10.2857,-17.3864,-17.5591,-31.4771
154.286,20.5714,-17.2958,-17.9907,-25.5972
154.286,30.8571,-17.1612,-18.7441,-22.3119
154.286,41.1429,-17.0029,-19.8816,-20.1489
154.286,51.4286,-16.8426,-21.5218,-18.6503
154.286,61.7143,-16.7002,-23.9052,-17.6171
154.286,72,-16.5914,-27.6187,-16.9485
154.286,82.2857,-16.5273,-34.8612,-16.5916
154.286,92.5714,-16.5142,-44.3803,-16.5213
154.286,102.857,-16.5532,-30.471,-16.7331
154.286,113.143,-16.6407,-25.53,-17.2413
154.286,123.429,-16.7681,-22.597,-18.0833
154.286,133.714,-16.9217,-20.628,-19.3323
154.286,144,-17.0837,-19.2592,-21.1282
154.286,154.286,-17.2328,-18.3242,-23.7651
154.286,164.571,-17.3477,-17.7372,-28.0138
154.286,174.857,-17.4103,-17.4534,-37.4626
154.286,185.143,-17.4103,-17.4534,-37.4626
154.286,195.429,-17.3477,-17.7372,-28.0137
154.286,205.714,-17.2328,-18.3242,-23.7651
154.286,216,-17.0837,-19.2592,-21.1282
154.286,226.286,-16.9217,-20.628,-19.3323
154.286,236.571,-16.7681,-22.597,-18.0833
154.286,246.857,-16.6407,-25.53,-17.2413
154.286,257.143,-16.5532,-30.4709,-16.7331
154.286,267.429,-16.5142,-44.3803,-16.5213
154.286,277.714,-16.5273,-34.8612,-16.5916
154.286,288,-16.5914,-27.6187,-16.9485
154.286,298.286,-16.7002,-23.9052,-17.6171
154.286,308.571,-16.8426,-21.5218,-18.6503
154.286,318.857,-17.0029,-19.8816,-20.1489
154.286,329.143,-17.1612,-18.7441,-22.3119
154.286,339.429,-17.2958,-17.9907,-25.5972
154.286,349.714,-17.3864,-17.5591,-31.4771
154.286,360,-17.4184,-17.4184,-300
159.429,0,-17.0824,-17.0824,-300
159.429,10.2857,-17.0629,-17.2231,-31.4746
159.429,20.5714,-17.0076,-17.6548,-25.5947
159.429,30.8571,-16.9245,-18.4082,-22.3095
159.429,41.1429,-16.8254,-19.5458,-20.1465
159.429,51.4286,-16.7238,-21.1859,-18.6479
159.429,61.7143,-16.6322,-23.5692,-17.6146
159.429,72,-16.5616,-27.2828,-16.946
159.429,82.2857,-16.5198,-34.5252,-16.5891
159.429,92.5714,-16.5112,-44.0443,-16.5189
159.429,102.857,-16.5368,-30.1351,-16.7307
159.429,113.143,-16.5938,-25.1941,-17.2389
159.429,123.429,-16.676,-22.261,-18.0809
159.429,133.714,-16.774,-20.2921,-19.3298
159.429,144,-16.876,-18.9233,-21.1257
159.429,154.286,-16.9687,-17.9882,-23.7626
159.429,164.571,-17.0394,-17.4012,-28.0113
159.429,174.857,-17.0776,-17.1175,-37.4602
159.429,185.143,-17.0776,-17.1175,-37.4602
159.429,195.429,-17.0394,-17.4012,-28.0113
159.429,205.714,-16.9687,-17.9882,-23.7626
159.429,216,-16.876,-18.9233,-21.1257
159.429,226.286,-16.774,-20.2921,-19.3298
159.429,236.571,-16.676,-22.261,-18.0809
159.429,246.857,-16.5938,-25.1941,-17.2389
159.429,257.143,-16.5368,-30.1351,-16.7307
159.429,267.429,-16.5112,-44.0443,-16.5189
159.429,277.714,-16.5198,-34.5252,-16.5891
159.429,288,-16.5616,-27.2828,-16.946
159.429,298.286,-16.6322,-23.5692,-17.6146
159.429,308.571,-16.7238,-21.1859,-18.6479
159.429,318.857,-16.8254,-19.5458,-20.1465
159.429,329.143,-16.9245,-18.4082,-22.3095
159.429,339.429,-17.0076,-17.6548,-25.5947
159.429,349.714,-17.0629,-17.2231,-31.4746
159.429,360,-17.0824,-17.0824,-300
164.571,0,-16.8262,-16.8262,-300
164.571,10.2857,-16.8156,-16.9669,-31.4718
164.571,20.5714,-16.7855,-17.3985,-25.5919
164.571,30.8571,-16.74,-18.1519,-22.3067
164.571,41.1429,-16.6853,-19.2894,-20.1437
164.571,51.4286,-16.6285,-20.9296,-18.6451
164.571,61.7143,-16.5769,-23.313,-17.6118
164.571,72,-16.5368,-27.0265,-16.9433
164.571,82.2857,-16.5129,-34.269,-16.5863
164.571,92.5714,-16.508,-43.788,-16.5161
164.571,102.857,-16.5226,-29.8787,-16.7279
164.571,113.143,-16.5551,-24.9378,-17.2361
164.571,123.429,-16.6017,-22.0047,-18.0781
164.571,133.714,-16.6567,-20.0358,-19.3271
164.571,144,-16.7134,-18.667,-21.123
164.571,154.286,-16.7643,-17.732,-23.7599
164.571,164.571,-16.8028,-17.1449,-28.0085
164.571,174.857,-16.8235,-16.8612,-37.4574
164.571,185.143,-16.8235,-16.8612,-37.4574
164.571,195.429,-16.8028,-17.1449,-28.0085
164.571,205.714,-16.7643,-17.732,-23.7599
164.571,216,-16.7134,-18.667,-21.123
164.571,226.286,-16.6567,-20.0358,-19.3271
164.571,236.571,-16.6017,-22.0047,-18.0781
164.571,246.857,-16.5551,-24.9378,-17.2361
164.571,257.143,-16.5226,-29.8787,-16.7279
164.571,267.429,-16.508,-43.788,-16.5161
164.571,277.714,-16.5129,-34.269,-16.5863
164.571,288,-16.5368,-27.0265,-16.9433
164.571,298.286,-16.5769,-23.313,-17.6118
164.571,308.571,-16.6285,-20.9296,-18.6451
164.571,318.857,-16.6853,-19.2894,-20.1437
164.571,329.143,-16.74,-18.1519,-22.3067
164.571,339.429,-16.7855,-17.3985,-25.5919
164.571,349.714,-16.8156,-16.9669,-31.4718
164.571,360,-16.8262,-16.8262,-300
169.714,0,-16.6468,-16.6468,-300
169.714,10.2857,-16.6422,-16.7875,-31.4705
169.714,20.5714,-16.6291,-17.2191,-25.5906
169.714,30.8571,-16.6093,-17.9725,-22.3054
169.714,41.1429,-16.5853,-19.11,-20.1423
169.714,51.4286,-16.5602,-20.7502,-18.6438
169.714,61.7143,-16.5373,-23.1336,-17.6105
169.714,72,-16.5193,-26.8471,-16.9419
169.714,82.2857,-16.5086,-34.0896,-16.585
169.714,92.5714,-16.5063,-43.6087,-16.5148
169.714,102.857,-16.5129,-29.6994,-16.7266
169.714,113.143,-16.5275,-24.7584,-17.2348
169.714,123.429,-16.5483,-21.8254,-18.0768
169.714,133.714,-16.5727,-19.8564,-19.3258
169.714,144,-16.5976,-18.4876,-21.1217
169.714,154.286,-16.6199,-17.5526,-23.7586
169.714,164.571,-16.6367,-16.9656,-28.0072
169.714,174.857,-16.6456,-16.6818,-37.4561
169.714,185.143,-16.6456,-16.6818,-37.4561
169.714,195.429,-16.6367,-16.9656,-28.0072
169.714,205.714,-16.6199,-17.5526,-23.7586
169.714,216,-16.5976,-18.4876,-21.1217
169.714,226.286,-16.5727,-19.8564,-19.3258
169.714,236.571,-16.5483,-21.8254,-18.0768
169.714,246.857,-16.5275,-24.7584,-17.2348
169.714,257.143,-16.5129,-29.6994,-16.7266
169.714,267.429,-16.5063,-43.6087,-16.5148
169.714,277.714,-16.5086,-34.0896,-16.585
169.714,288,-16.5193,-26.8471,-16.9419
169.714,298.286,-16.5373,-23.1336,-17.6105
169.714,308.571,-16.5602,-20.7502,-18.6438
169.714,318.857,-16.5853,-19.11,-20.1423
169.714,329.143,-16.6093,-17.9725,-22.3054
169.714,339.429,-16.6291,-17.2191,-25.5906
169.714,349.714,-16.6422,-16.7875,-31.4705
169.714,360,-16.6468,-16.6468,-300
174.857,0,-16.5391,-16.5391,-300
174.857,10.2857,-16.538,-16.6798,-31.4686
174.857,20.5714,-16.5348,-17.1114,-25.5887
174.857,30.8571,-16.5299,-17.8648,-22.3034
174.857,41.1429,-16.5239,-19.0024,-20.1404
174.857,51.4286,-16.5177,-20.6425,-18.6418
174.857,61.7143,-16.5119,-23.026,-17.6086
174.857,72,-16.5074,-26.7395,-16.94
174.857,82.2857,-16.5047,-33.9819,-16.5831
174.857,92.5714,-16.5042,-43.501,-16.5128
174.857,102.857,-16.5058,-29.5917,-16.7246
174.857,113.143,-16.5095,-24.6507,-17.2328
174.857,123.429,-16.5147,-21.7177,-18.0748
174.857,133.714,-16.5208,-19.7488,-19.3238
174.857,144,-16.527,-18.38,-21.1197
174.857,154.286,-16.5325,-17.4449,-23.7566
174.857,164.571,-16.5366,-16.8579,-28.0052
174.857,174.857,-16.5388,-16.5742,-37.4541
174.857,185.143,-16.5388,-16.5742,-37.4541
174.857,195.429,-16.5366,-16.8579,-28.0052
174.857,205.714,-16.5325,-17.4449,-23.7566
174.857,216,-16.527,-18.38,-21.1197
174.857,226.286,-16.5208,-19.7488,-19.3238
174.857,236.571,-16.5147,-21.7177,-18.0748
174.857,246.857,-16.5095,-24.6507,-17.2328
174.857,257.143,-16.5058,-29.5917,-16.7246
174.857,267.429,-16.5042,-43.501,-16.5128
174.857,277.714,-16.5047,-33.9819,-16.5831
174.857,288,-16.5074,-26.7395,-16.94
174.857,298.286,-16.5119,-23.026,-17.6086
174.857,308.571,-16.5177,-20.6425,-18.6418
174.857,318.857,-16.5239,-19.0024,-20.1404
174.857,329.143,-16.5299,-17.8648,-22.3034
174.857,339.429,-16.5348,-17.1114,-25.5887
174.857,349.714,-16.538,-16.6798,-31.4686
174.857,360,-16.5391,-16.5391,-300
180,0,-16.505,-16.505,-300
180,10.2857,-16.505,-16.6457,-31.4695
180,20.5714,-16.505,-17.0773,-25.5896
180,30.8571,-16.505,-17.8307,-22.3044
180,41.1429,-16.505,-18.9683,-20.1413
180,51.4286,-16.505,-20.6084,-18.6427
180,61.7143,-16.505,-22.9919,-17.6095
180,72,-16.505,-26.7054,-16.9409
180,82.2857,-16.505,-33.9478,-16.584
180,92.5714,-16.505,-43.4669,-16.5138
180,102.857,-16.505,-29.5576,-16.7256
180,113.143,-16.505,-24.6166,-17.2337
180,123.429,-16.505,-21.6836,-18.0757
180,133.714,-16.505,-19.7147,-19.3247
180,144,-16.505,-18.3459,-21.1206
180,154.286,-16.505,-17.4108,-23.7575
180,164.571,-16.505,-16.8238,-28.0062
180,174.857,-16.505,-16.54,-37.455
180,185.143,-16.505,-16.54,-37.455
180,195.429,-16.505,-16.8238,-28.0062
180,205.714,-16.505,-17.4108,-23.7575
180,216,-16.505,-18.3459,-21.1206
180,226.286,-16.505,-19.7147,-19.3247
180,236.571,-16.505,-21.6836,-18.0757
180,246.857,-16.505,-24.6166,-17.2337
180,257.143,-16.505,-29.5576,-16.7256
180,267.429,-16.505,-43.4669,-16.5138
180,277.714,-16.505,-33.9478,-16.584
180,288,-16.505,-26.7054,-16.9409
180,298.286,-16.505,-22.9919,-17.6095
180,308.571,-16.505,-20.6084,-18.6427
180,318.857,-16.505,-18.9683,-20.1413
180,329.143,-16.505,-17.8307,-22.3044
180,339.429,-16.505,-17.0773,-25.5896
180,349.714,-16.505,-16.6457,-31.4695
180,360,-16.505,-16.505,-300
